"Site","Quad","Species","trackID","Year","basalArea_genet","recruit","survives_tplus1","age","size_tplus1","nearEdge","Suspect"
"KS","e1q5-1","Sporobolus asper","SPOASP_45_1",45,13.103509567771,1,1,0,14.971861458924,FALSE,FALSE
"KS","e1q5-1","Sporobolus asper","SPOASP_45_1",46,14.971861458924,0,1,1,55.538499176589,FALSE,FALSE
"KS","e1q5-1","Sporobolus asper","SPOASP_45_1",47,55.538499176589,0,1,2,28.678465196687,FALSE,FALSE
"KS","e1q5-1","Sporobolus asper","SPOASP_45_1",48,28.678465196687,0,1,3,15.9094087226885,FALSE,FALSE
"KS","e1q5-1","Sporobolus asper","SPOASP_45_1",49,15.9094087226885,0,1,4,18.128740575259,FALSE,FALSE
"KS","e1q5-1","Sporobolus asper","SPOASP_45_1",50,18.128740575259,0,1,5,40.3698596164745,FALSE,FALSE
"KS","e1q5-1","Sporobolus asper","SPOASP_45_1",52,40.3698596164745,0,1,6,35.400885380757,FALSE,FALSE
"KS","e1q5-1","Sporobolus asper","SPOASP_45_1",53,35.400885380757,0,1,7,41.6592773177955,FALSE,FALSE
"KS","e1q5-1","Sporobolus asper","SPOASP_45_1",54,41.6592773177955,0,1,8,243.274577352763,FALSE,FALSE
"KS","e1q5-1","Sporobolus asper","SPOASP_45_1",55,243.274577352763,0,1,9,115.370468186086,FALSE,FALSE
"KS","e1q5-1","Sporobolus asper","SPOASP_45_1",56,115.370468186086,0,0,10,NA,FALSE,FALSE
"KS","e1q5-1","Sporobolus asper","SPOASP_46_1",46,7.97049522703698,1,0,0,NA,TRUE,FALSE
"KS","e1q5-1","Sporobolus asper","SPOASP_46_2",46,13.0346988150156,1,1,0,51.2027450125534,TRUE,FALSE
"KS","e1q5-1","Sporobolus asper","SPOASP_46_2",47,51.2027450125534,0,1,1,25.5897600901524,TRUE,FALSE
"KS","e1q5-1","Sporobolus asper","SPOASP_46_2",48,25.5897600901524,0,1,2,27.2413261282314,TRUE,FALSE
"KS","e1q5-1","Sporobolus asper","SPOASP_46_2",49,27.2413261282314,0,1,3,17.0098386441306,TRUE,FALSE
"KS","e1q5-1","Sporobolus asper","SPOASP_46_2",50,17.0098386441306,0,1,4,53.7564768016775,TRUE,FALSE
"KS","e1q5-1","Sporobolus asper","SPOASP_46_2",52,53.7564768016775,0,1,5,98.1058974434027,TRUE,FALSE
"KS","e1q5-1","Sporobolus asper","SPOASP_46_2",54,98.1058974434027,0,1,6,84.3167351288288,TRUE,FALSE
"KS","e1q5-1","Sporobolus asper","SPOASP_46_2",55,84.3167351288288,0,1,7,18.2093696682266,TRUE,FALSE
"KS","e1q5-1","Sporobolus asper","SPOASP_46_2",56,18.2093696682266,0,1,8,34.7820958490455,TRUE,FALSE
"KS","e1q5-1","Sporobolus asper","SPOASP_46_2",58,34.7820958490455,0,1,9,69.0992345900031,TRUE,FALSE
"KS","e1q5-1","Sporobolus asper","SPOASP_46_2",59,69.0992345900031,0,0,10,NA,TRUE,FALSE
"KS","e1q5-1","Sporobolus asper","SPOASP_49_1",49,41.538683695436,1,1,0,25.103663557792,TRUE,FALSE
"KS","e1q5-1","Sporobolus asper","SPOASP_49_1",50,25.103663557792,0,1,1,21.371933986556,TRUE,FALSE
"KS","e1q5-1","Sporobolus asper","SPOASP_49_1",51,21.371933986556,0,1,2,53.345703958082,TRUE,FALSE
"KS","e1q5-1","Sporobolus asper","SPOASP_49_1",52,53.345703958082,0,1,3,35.3735625350765,TRUE,FALSE
"KS","e1q5-1","Sporobolus asper","SPOASP_49_1",53,35.3735625350765,0,1,4,33.74702056794,TRUE,FALSE
"KS","e1q5-1","Sporobolus asper","SPOASP_49_1",54,33.74702056794,0,1,5,64.1971227869486,TRUE,FALSE
"KS","e1q5-1","Sporobolus asper","SPOASP_49_1",56,64.1971227869486,0,1,6,45.6261287172653,TRUE,FALSE
"KS","e1q5-1","Sporobolus asper","SPOASP_49_1",58,45.6261287172653,0,1,7,56.4091705600985,TRUE,FALSE
"KS","e1q5-1","Sporobolus asper","SPOASP_49_1",59,56.4091705600985,0,0,8,NA,TRUE,FALSE
"KS","e1q5-1","Sporobolus asper","SPOASP_49_2",49,8.36055021738346,1,1,0,16.0450367543117,FALSE,FALSE
"KS","e1q5-1","Sporobolus asper","SPOASP_49_2",50,16.0450367543117,0,1,1,9.5573877085015,FALSE,FALSE
"KS","e1q5-1","Sporobolus asper","SPOASP_49_2",51,9.5573877085015,0,1,2,7.3221452152805,FALSE,FALSE
"KS","e1q5-1","Sporobolus asper","SPOASP_49_2",52,7.3221452152805,0,1,3,11.405731274611,FALSE,FALSE
"KS","e1q5-1","Sporobolus asper","SPOASP_49_2",53,11.405731274611,0,1,4,9.73358576751801,FALSE,FALSE
"KS","e1q5-1","Sporobolus asper","SPOASP_49_2",54,9.73358576751801,0,1,5,55.4803613384648,FALSE,FALSE
"KS","e1q5-1","Sporobolus asper","SPOASP_49_2",55,55.4803613384648,0,1,6,32.190787188536,FALSE,FALSE
"KS","e1q5-1","Sporobolus asper","SPOASP_49_2",56,32.190787188536,0,0,7,NA,FALSE,FALSE
"KS","e1q5-1","Sporobolus asper","SPOASP_51_1",51,14.060393746098,1,1,0,11.5906193227557,TRUE,FALSE
"KS","e1q5-1","Sporobolus asper","SPOASP_51_1",52,11.5906193227557,0,1,1,16.5967796186766,TRUE,FALSE
"KS","e1q5-1","Sporobolus asper","SPOASP_51_1",53,16.5967796186766,0,0,2,NA,TRUE,FALSE
"KS","e1q5-1","Sporobolus asper","SPOASP_52_1",52,13.9403548836815,1,0,0,NA,TRUE,FALSE
"KS","e1q5-1","Sporobolus asper","SPOASP_52_2",52,2.88006058456604,1,0,0,NA,TRUE,FALSE
"KS","e1q5-1","Sporobolus asper","SPOASP_52_3",52,2.39354138713064,1,0,0,NA,TRUE,FALSE
"KS","e1q5-1","Sporobolus asper","SPOASP_53_1",53,15.0036126181005,1,0,0,NA,FALSE,FALSE
"KS","e1q5-1","Sporobolus asper","SPOASP_54_1",54,21.373046440778,1,1,0,15.838623379285,FALSE,FALSE
"KS","e1q5-1","Sporobolus asper","SPOASP_54_1",56,15.838623379285,0,1,1,68.4660763634494,FALSE,FALSE
"KS","e1q5-1","Sporobolus asper","SPOASP_54_1",58,68.4660763634494,0,0,2,NA,FALSE,FALSE
"KS","e1q5-1","Sporobolus asper","SPOASP_54_2",54,17.428176901302,1,0,0,NA,FALSE,FALSE
"KS","e1q5-1","Sporobolus asper","SPOASP_55_1",55,14.6087337649815,1,0,0,NA,TRUE,FALSE
"KS","e1q5-1","Sporobolus asper","SPOASP_57_1",57,42.9882770114625,1,0,0,NA,FALSE,FALSE
"KS","e1q5-1","Sporobolus asper","SPOASP_60_1",60,18.2658932701795,1,0,0,NA,FALSE,FALSE
"KS","e1q5-1","Sporobolus asper","SPOASP_60_2",60,34.0561611246863,1,0,0,NA,TRUE,FALSE
"KS","e1q5-1","Sporobolus asper","SPOASP_61_1",61,0.69750005,1,0,0,NA,FALSE,FALSE
"KS","e1q5-1","Sporobolus asper","SPOASP_62_1",62,8.38263303767649,1,1,0,30.4215239308985,TRUE,FALSE
"KS","e1q5-1","Sporobolus asper","SPOASP_62_1",63,30.4215239308985,0,0,1,NA,TRUE,FALSE
"KS","e1q5-1","Sporobolus asper","SPOASP_62_10",62,7.49060036610052,1,0,0,NA,FALSE,FALSE
"KS","e1q5-1","Sporobolus asper","SPOASP_62_11",62,3.70698665039447,1,0,0,NA,FALSE,FALSE
"KS","e1q5-1","Sporobolus asper","SPOASP_62_2",62,7.72008176207547,1,0,0,NA,TRUE,FALSE
"KS","e1q5-1","Sporobolus asper","SPOASP_62_3",62,11.115434061353,1,1,0,1.52576638876351,TRUE,FALSE
"KS","e1q5-1","Sporobolus asper","SPOASP_62_3",63,1.52576638876351,0,0,1,NA,TRUE,FALSE
"KS","e1q5-1","Sporobolus asper","SPOASP_62_4",62,6.10255830315851,1,0,0,NA,FALSE,FALSE
"KS","e1q5-1","Sporobolus asper","SPOASP_62_5",62,11.8876117373355,1,0,0,NA,FALSE,FALSE
"KS","e1q5-1","Sporobolus asper","SPOASP_62_6",62,15.17601313343,1,0,0,NA,FALSE,FALSE
"KS","e1q5-1","Sporobolus asper","SPOASP_62_7",62,5.93899054797152,1,0,0,NA,FALSE,FALSE
"KS","e1q5-1","Sporobolus asper","SPOASP_62_8",62,26.238306424369,1,1,0,5.35605213465203,TRUE,FALSE
"KS","e1q5-1","Sporobolus asper","SPOASP_62_8",63,5.35605213465203,0,0,1,NA,TRUE,FALSE
"KS","e1q5-1","Sporobolus asper","SPOASP_62_9",62,23.2202791496666,1,0,0,NA,TRUE,FALSE
"KS","e1q5-1","Sporobolus asper","SPOASP_63_1",63,5.4344126489655,1,1,0,20.957940030139,FALSE,FALSE
"KS","e1q5-1","Sporobolus asper","SPOASP_63_1",64,20.957940030139,0,1,1,6.16658002257351,FALSE,FALSE
"KS","e1q5-1","Sporobolus asper","SPOASP_63_1",66,6.16658002257351,0,0,2,NA,FALSE,FALSE
"KS","e1q5-1","Sporobolus asper","SPOASP_64_1",64,11.6347226303645,1,0,0,NA,FALSE,FALSE
"KS","e1q5-1","Sporobolus asper","SPOASP_64_2",64,20.8946109090966,1,0,0,NA,FALSE,FALSE
"KS","e1q5-1","Sporobolus asper","SPOASP_66_1",66,0.720835408082995,1,0,0,NA,FALSE,FALSE
"KS","e1q5-1","Sporobolus asper","SPOASP_66_2",66,0.720841759177998,1,0,0,NA,FALSE,FALSE
"KS","e1q5-1","Sporobolus asper","SPOASP_70_1",70,12.6219620556356,NA,0,NA,NA,FALSE,FALSE
"KS","e1q5-1","Sporobolus asper","SPOASP_70_2",70,8.05255194987749,NA,0,NA,NA,FALSE,FALSE
"KS","e1q5-1","Sporobolus asper","SPOASP_70_3",70,5.71952259114455,NA,0,NA,NA,FALSE,FALSE
"KS","e1q5-1","Sporobolus asper","SPOASP_70_4",70,7.20777221068048,NA,0,NA,NA,FALSE,FALSE
"KS","e2q2-3","Sporobolus asper","SPOASP_35_1",35,21.3912522653905,1,1,0,4.01843445215202,FALSE,FALSE
"KS","e2q2-3","Sporobolus asper","SPOASP_35_1",37,4.01843445215202,0,0,1,NA,FALSE,FALSE
"KS","e2q2-3","Sporobolus asper","SPOASP_35_2",35,30.6285745236127,1,1,0,36.15382781299,TRUE,FALSE
"KS","e2q2-3","Sporobolus asper","SPOASP_35_2",37,36.15382781299,0,1,1,83.2827319455055,TRUE,FALSE
"KS","e2q2-3","Sporobolus asper","SPOASP_35_2",38,83.2827319455055,0,1,2,61.7399984501601,TRUE,FALSE
"KS","e2q2-3","Sporobolus asper","SPOASP_35_2",39,61.7399984501601,0,1,3,25.3785650190416,TRUE,FALSE
"KS","e2q2-3","Sporobolus asper","SPOASP_35_2",41,25.3785650190416,0,1,4,20.6985389867115,TRUE,FALSE
"KS","e2q2-3","Sporobolus asper","SPOASP_35_2",42,20.6985389867115,0,1,5,77.5613360487227,TRUE,FALSE
"KS","e2q2-3","Sporobolus asper","SPOASP_35_2",43,77.5613360487227,0,1,6,82.5821694554476,TRUE,FALSE
"KS","e2q2-3","Sporobolus asper","SPOASP_35_2",44,82.5821694554476,0,1,7,72.4798175121675,TRUE,FALSE
"KS","e2q2-3","Sporobolus asper","SPOASP_35_2",45,72.4798175121675,0,1,8,73.3468271502458,TRUE,FALSE
"KS","e2q2-3","Sporobolus asper","SPOASP_35_2",46,73.3468271502458,0,1,9,48.1749962999378,TRUE,FALSE
"KS","e2q2-3","Sporobolus asper","SPOASP_35_2",48,48.1749962999378,NA,1,10,36.521791393496,TRUE,FALSE
"KS","e2q2-3","Sporobolus asper","SPOASP_35_2",49,36.521791393496,NA,1,11,42.2069025100685,TRUE,FALSE
"KS","e2q2-3","Sporobolus asper","SPOASP_35_2",50,42.2069025100685,NA,1,12,59.0537509115984,TRUE,FALSE
"KS","e2q2-3","Sporobolus asper","SPOASP_35_2",51,59.0537509115984,NA,1,13,148.978509774194,TRUE,FALSE
"KS","e2q2-3","Sporobolus asper","SPOASP_35_2",52,148.978509774194,NA,1,14,70.0550773101724,TRUE,FALSE
"KS","e2q2-3","Sporobolus asper","SPOASP_35_2",53,70.0550773101724,NA,1,15,31.3983458133454,TRUE,FALSE
"KS","e2q2-3","Sporobolus asper","SPOASP_35_2",54,31.3983458133454,NA,1,16,29.8062093039476,TRUE,FALSE
"KS","e2q2-3","Sporobolus asper","SPOASP_35_2",55,29.8062093039476,NA,1,17,20.3552959933734,TRUE,FALSE
"KS","e2q2-3","Sporobolus asper","SPOASP_35_2",56,20.3552959933734,NA,1,18,24.0547953098681,TRUE,FALSE
"KS","e2q2-3","Sporobolus asper","SPOASP_35_2",57,24.0547953098681,NA,0,19,NA,TRUE,FALSE
"KS","e2q2-3","Sporobolus asper","SPOASP_36_1",36,13.428713862911,1,1,0,48.249661181978,TRUE,FALSE
"KS","e2q2-3","Sporobolus asper","SPOASP_36_1",37,48.249661181978,0,1,1,54.351507732995,TRUE,FALSE
"KS","e2q2-3","Sporobolus asper","SPOASP_36_1",38,54.351507732995,0,1,2,48.8024984000457,TRUE,FALSE
"KS","e2q2-3","Sporobolus asper","SPOASP_36_1",39,48.8024984000457,0,0,3,NA,TRUE,FALSE
"KS","e2q2-3","Sporobolus asper","SPOASP_37_1",37,21.769196340152,1,1,0,21.9625113465945,FALSE,FALSE
"KS","e2q2-3","Sporobolus asper","SPOASP_37_1",38,21.9625113465945,0,1,1,46.4250015500231,FALSE,FALSE
"KS","e2q2-3","Sporobolus asper","SPOASP_37_1",39,46.4250015500231,0,1,2,12.1558647424255,FALSE,FALSE
"KS","e2q2-3","Sporobolus asper","SPOASP_37_1",40,12.1558647424255,0,0,3,NA,FALSE,FALSE
"KS","e2q2-3","Sporobolus asper","SPOASP_37_2",37,15.6813574556045,1,1,0,26.7334949264665,FALSE,FALSE
"KS","e2q2-3","Sporobolus asper","SPOASP_37_2",38,26.7334949264665,0,1,1,43.2550008999883,FALSE,FALSE
"KS","e2q2-3","Sporobolus asper","SPOASP_37_2",39,43.2550008999883,0,0,2,NA,FALSE,FALSE
"KS","e2q2-3","Sporobolus asper","SPOASP_43_1",43,11.711668474678,1,1,0,19.49935625677,TRUE,FALSE
"KS","e2q2-3","Sporobolus asper","SPOASP_43_1",45,19.49935625677,0,1,1,59.9378863053646,TRUE,FALSE
"KS","e2q2-3","Sporobolus asper","SPOASP_43_1",46,59.9378863053646,0,1,2,72.7400008499941,TRUE,FALSE
"KS","e2q2-3","Sporobolus asper","SPOASP_43_1",48,72.7400008499941,NA,1,3,62.8096290504595,TRUE,FALSE
"KS","e2q2-3","Sporobolus asper","SPOASP_43_1",49,62.8096290504595,NA,1,4,57.39526836284,TRUE,FALSE
"KS","e2q2-3","Sporobolus asper","SPOASP_43_1",50,57.39526836284,NA,1,5,45.00001916183,TRUE,FALSE
"KS","e2q2-3","Sporobolus asper","SPOASP_43_1",51,45.00001916183,NA,1,6,114.52358243895,TRUE,FALSE
"KS","e2q2-3","Sporobolus asper","SPOASP_43_1",53,114.52358243895,NA,1,7,79.665744453845,TRUE,FALSE
"KS","e2q2-3","Sporobolus asper","SPOASP_43_1",54,79.665744453845,NA,1,8,72.2595919610085,TRUE,FALSE
"KS","e2q2-3","Sporobolus asper","SPOASP_43_1",55,72.2595919610085,NA,1,9,131.804184588328,TRUE,FALSE
"KS","e2q2-3","Sporobolus asper","SPOASP_43_1",56,131.804184588328,NA,1,10,61.6609629583835,TRUE,FALSE
"KS","e2q2-3","Sporobolus asper","SPOASP_43_1",57,61.6609629583835,NA,0,11,NA,TRUE,FALSE
"KS","e2q2-3","Sporobolus asper","SPOASP_44_1",44,3.2530606366305,1,0,0,NA,FALSE,FALSE
"KS","e2q2-3","Sporobolus asper","SPOASP_44_2",44,15.0359157474855,1,1,0,36.7742557329155,FALSE,FALSE
"KS","e2q2-3","Sporobolus asper","SPOASP_44_2",45,36.7742557329155,0,1,1,43.7486640907845,FALSE,FALSE
"KS","e2q2-3","Sporobolus asper","SPOASP_44_2",46,43.7486640907845,0,1,2,113.820003550042,FALSE,FALSE
"KS","e2q2-3","Sporobolus asper","SPOASP_44_2",48,113.820003550042,NA,1,3,142.03701339295,FALSE,FALSE
"KS","e2q2-3","Sporobolus asper","SPOASP_44_2",49,142.03701339295,NA,1,4,112.476258507323,FALSE,FALSE
"KS","e2q2-3","Sporobolus asper","SPOASP_44_2",50,112.476258507323,NA,1,5,142.285691134233,FALSE,FALSE
"KS","e2q2-3","Sporobolus asper","SPOASP_44_2",51,142.285691134233,NA,1,6,132.87467374779,FALSE,FALSE
"KS","e2q2-3","Sporobolus asper","SPOASP_44_2",52,132.87467374779,NA,1,7,175.764412425052,FALSE,FALSE
"KS","e2q2-3","Sporobolus asper","SPOASP_44_2",53,175.764412425052,NA,1,8,200.041718932015,FALSE,FALSE
"KS","e2q2-3","Sporobolus asper","SPOASP_44_2",54,200.041718932015,NA,1,9,199.325390708033,FALSE,FALSE
"KS","e2q2-3","Sporobolus asper","SPOASP_44_2",55,199.325390708033,NA,1,10,222.077233358979,FALSE,FALSE
"KS","e2q2-3","Sporobolus asper","SPOASP_44_2",56,222.077233358979,NA,1,11,124.76345823298,FALSE,FALSE
"KS","e2q2-3","Sporobolus asper","SPOASP_44_2",57,124.76345823298,NA,1,12,74.6228233162986,FALSE,FALSE
"KS","e2q2-3","Sporobolus asper","SPOASP_44_2",58,74.6228233162986,NA,1,13,35.779613517455,FALSE,FALSE
"KS","e2q2-3","Sporobolus asper","SPOASP_44_2",60,35.779613517455,NA,1,14,49.013942092286,FALSE,FALSE
"KS","e2q2-3","Sporobolus asper","SPOASP_44_2",61,49.013942092286,NA,1,15,142.834915976146,FALSE,FALSE
"KS","e2q2-3","Sporobolus asper","SPOASP_44_2",62,142.834915976146,NA,1,16,55.39817935205,FALSE,FALSE
"KS","e2q2-3","Sporobolus asper","SPOASP_44_2",64,55.39817935205,NA,0,17,NA,FALSE,FALSE
"KS","e2q2-3","Sporobolus asper","SPOASP_45_1",45,6.55126262636448,1,0,0,NA,TRUE,FALSE
"KS","e2q2-3","Sporobolus asper","SPOASP_49_1",49,5.68966617668702,1,0,0,NA,FALSE,FALSE
"KS","e2q2-3","Sporobolus asper","SPOASP_49_2",49,3.99949323054141,1,0,0,NA,TRUE,FALSE
"KS","e2q2-3","Sporobolus asper","SPOASP_49_3",49,2.72811674836256,1,0,0,NA,TRUE,FALSE
"KS","e2q2-3","Sporobolus asper","SPOASP_53_1",53,12.166341766534,1,1,0,7.97675201043451,FALSE,FALSE
"KS","e2q2-3","Sporobolus asper","SPOASP_53_1",54,7.97675201043451,0,1,1,5.95830399579449,FALSE,FALSE
"KS","e2q2-3","Sporobolus asper","SPOASP_53_1",55,5.95830399579449,0,1,2,9.53163506332499,FALSE,FALSE
"KS","e2q2-3","Sporobolus asper","SPOASP_53_1",56,9.53163506332499,0,1,3,20.849715079479,FALSE,FALSE
"KS","e2q2-3","Sporobolus asper","SPOASP_53_1",57,20.849715079479,0,0,4,NA,FALSE,FALSE
"KS","e2q2-3","Sporobolus asper","SPOASP_53_2",53,35.78980033436,1,1,0,8.8724237044615,FALSE,FALSE
"KS","e2q2-3","Sporobolus asper","SPOASP_53_2",55,8.8724237044615,0,1,1,4.993757869356,FALSE,FALSE
"KS","e2q2-3","Sporobolus asper","SPOASP_53_2",57,4.993757869356,0,0,2,NA,FALSE,FALSE
"KS","e2q2-3","Sporobolus asper","SPOASP_53_3",53,20.1375992634435,1,0,0,NA,FALSE,FALSE
"KS","e2q2-3","Sporobolus asper","SPOASP_57_1",57,36.4554563978655,1,0,0,NA,FALSE,FALSE
"KS","e2q2-3","Sporobolus asper","SPOASP_60_1",60,20.6608471852765,1,1,0,80.6412403467819,TRUE,FALSE
"KS","e2q2-3","Sporobolus asper","SPOASP_60_1",61,80.6412403467819,0,1,1,31.1390185734485,FALSE,FALSE
"KS","e2q2-3","Sporobolus asper","SPOASP_60_1",62,31.1390185734485,0,1,2,24.146096590803,TRUE,FALSE
"KS","e2q2-3","Sporobolus asper","SPOASP_60_1",63,24.146096590803,0,1,3,54.599963762845,FALSE,FALSE
"KS","e2q2-3","Sporobolus asper","SPOASP_60_1",64,54.599963762845,0,1,4,45.2729678314886,TRUE,FALSE
"KS","e2q2-3","Sporobolus asper","SPOASP_60_1",65,45.2729678314886,0,1,5,55.9576055142135,TRUE,FALSE
"KS","e2q2-3","Sporobolus asper","SPOASP_60_1",66,55.9576055142135,0,1,6,11.027240488526,FALSE,FALSE
"KS","e2q2-3","Sporobolus asper","SPOASP_60_1",67,11.027240488526,0,0,7,NA,FALSE,FALSE
"KS","e2q2-3","Sporobolus asper","SPOASP_60_2",60,38.4474569592949,1,0,0,NA,TRUE,FALSE
"KS","e2q2-3","Sporobolus asper","SPOASP_61_1",61,12.543153184773,1,0,0,NA,FALSE,FALSE
"KS","e2q2-3","Sporobolus asper","SPOASP_62_1",62,6.47171223425001,1,1,0,46.610405018516,TRUE,FALSE
"KS","e2q2-3","Sporobolus asper","SPOASP_62_1",64,46.610405018516,0,1,1,29.319738622964,TRUE,FALSE
"KS","e2q2-3","Sporobolus asper","SPOASP_62_1",65,29.319738622964,0,0,2,NA,TRUE,FALSE
"KS","e2q2-3","Sporobolus asper","SPOASP_62_2",62,32.4683844119875,1,0,0,NA,FALSE,FALSE
"KS","e2q2-3","Sporobolus asper","SPOASP_62_3",62,24.1003838162475,1,0,0,NA,FALSE,FALSE
"KS","e2q2-3","Sporobolus asper","SPOASP_62_4",62,0.733964077307594,1,0,0,NA,TRUE,FALSE
"KS","e2q2-3","Sporobolus asper","SPOASP_64_1",64,10.892143496931,1,0,0,NA,FALSE,FALSE
"KS","e2q2-3","Sporobolus asper","SPOASP_64_2",64,3.74291525345001,1,0,0,NA,FALSE,FALSE
"KS","e2q2-3","Sporobolus asper","SPOASP_68_1",68,11.747496100013,1,0,0,NA,TRUE,FALSE
"KS","e2q2-3","Sporobolus asper","SPOASP_68_2",68,4.55249840000108,1,0,0,NA,FALSE,FALSE
"KS","e2q2-3","Sporobolus asper","SPOASP_68_3",68,28.6074999759982,1,1,0,3.78740103959819,TRUE,FALSE
"KS","e2q2-3","Sporobolus asper","SPOASP_68_3",70,3.78740103959819,0,0,1,NA,TRUE,FALSE
"KS","e2q2-4","Sporobolus asper","SPOASP_35_1",35,8.23704644383596,1,1,0,22.628548728573,FALSE,FALSE
"KS","e2q2-4","Sporobolus asper","SPOASP_35_1",37,22.628548728573,0,1,1,19.2239463462455,FALSE,FALSE
"KS","e2q2-4","Sporobolus asper","SPOASP_35_1",38,19.2239463462455,0,0,2,NA,FALSE,FALSE
"KS","e2q2-4","Sporobolus asper","SPOASP_35_2",35,11.5006228883227,1,1,0,5.65982295929268,TRUE,FALSE
"KS","e2q2-4","Sporobolus asper","SPOASP_35_2",36,5.65982295929268,0,1,1,55.5332436880775,TRUE,FALSE
"KS","e2q2-4","Sporobolus asper","SPOASP_35_2",37,55.5332436880775,0,1,2,61.8036663079886,TRUE,FALSE
"KS","e2q2-4","Sporobolus asper","SPOASP_35_2",38,61.8036663079886,0,1,3,26.4325651315932,TRUE,FALSE
"KS","e2q2-4","Sporobolus asper","SPOASP_35_2",39,26.4325651315932,0,1,4,28.0980522436191,TRUE,FALSE
"KS","e2q2-4","Sporobolus asper","SPOASP_35_2",40,28.0980522436191,0,1,5,41.417500092451,TRUE,FALSE
"KS","e2q2-4","Sporobolus asper","SPOASP_35_2",41,41.417500092451,0,1,6,76.5720057211267,TRUE,FALSE
"KS","e2q2-4","Sporobolus asper","SPOASP_35_2",43,76.5720057211267,0,1,7,7.49452537558574,TRUE,TRUE
"KS","e2q2-4","Sporobolus asper","SPOASP_35_2",44,7.49452537558574,0,1,8,9.70626222005786,TRUE,FALSE
"KS","e2q2-4","Sporobolus asper","SPOASP_35_2",45,9.70626222005786,0,0,9,NA,TRUE,FALSE
"KS","e2qo-1","Sporobolus asper","SPOASP_35_1",35,43.8522549841825,NA,1,NA,84.5923158523405,TRUE,FALSE
"KS","e2qo-1","Sporobolus asper","SPOASP_35_1",37,84.5923158523405,NA,1,NA,159.901387506041,TRUE,FALSE
"KS","e2qo-1","Sporobolus asper","SPOASP_35_1",38,159.901387506041,NA,1,NA,147.731566744614,TRUE,FALSE
"KS","e2qo-1","Sporobolus asper","SPOASP_35_1",39,147.731566744614,NA,1,NA,60.689070270417,TRUE,FALSE
"KS","e2qo-1","Sporobolus asper","SPOASP_35_1",40,60.689070270417,NA,1,NA,52.857498099669,TRUE,FALSE
"KS","e2qo-1","Sporobolus asper","SPOASP_35_1",41,52.857498099669,NA,1,NA,61.4903892888489,TRUE,FALSE
"KS","e2qo-1","Sporobolus asper","SPOASP_35_1",42,61.4903892888489,NA,1,NA,26.2950578631026,TRUE,FALSE
"KS","e2qo-1","Sporobolus asper","SPOASP_35_1",43,26.2950578631026,NA,0,NA,NA,TRUE,FALSE
"KS","e2qo-1","Sporobolus asper","SPOASP_35_2",35,29.0967915567009,NA,1,NA,36.5919102178466,TRUE,FALSE
"KS","e2qo-1","Sporobolus asper","SPOASP_35_2",36,36.5919102178466,NA,1,NA,69.78640361776,TRUE,FALSE
"KS","e2qo-1","Sporobolus asper","SPOASP_35_2",37,69.78640361776,NA,1,NA,100.635775112437,TRUE,FALSE
"KS","e2qo-1","Sporobolus asper","SPOASP_35_2",38,100.635775112437,NA,1,NA,97.5966909138591,TRUE,FALSE
"KS","e2qo-1","Sporobolus asper","SPOASP_35_2",39,97.5966909138591,NA,1,NA,83.8938910546543,TRUE,FALSE
"KS","e2qo-1","Sporobolus asper","SPOASP_35_2",40,83.8938910546543,NA,1,NA,64.7725051299814,FALSE,FALSE
"KS","e2qo-1","Sporobolus asper","SPOASP_35_2",41,64.7725051299814,NA,1,NA,123.673940180258,FALSE,FALSE
"KS","e2qo-1","Sporobolus asper","SPOASP_35_2",42,123.673940180258,NA,1,NA,53.411317725232,FALSE,FALSE
"KS","e2qo-1","Sporobolus asper","SPOASP_35_2",43,53.411317725232,NA,1,NA,52.9550944523338,TRUE,FALSE
"KS","e2qo-1","Sporobolus asper","SPOASP_35_2",45,52.9550944523338,NA,NA,NA,NA,TRUE,FALSE
"KS","e2qo-1","Sporobolus asper","SPOASP_35_3",35,5.28806115875101,NA,1,NA,6.03238178970999,FALSE,FALSE
"KS","e2qo-1","Sporobolus asper","SPOASP_35_3",36,6.03238178970999,NA,1,NA,6.85359644809949,FALSE,FALSE
"KS","e2qo-1","Sporobolus asper","SPOASP_35_3",37,6.85359644809949,NA,0,NA,NA,FALSE,FALSE
"KS","e2qo-1","Sporobolus asper","SPOASP_39_1",39,11.1664336871386,1,0,0,NA,TRUE,FALSE
"KS","e2qo-1","Sporobolus asper","SPOASP_39_2",39,4.62623507160329,1,0,0,NA,TRUE,FALSE
"KS","e2qo-1","Sporobolus asper","SPOASP_40_1",40,16.593804293765,1,1,0,27.195000299986,FALSE,FALSE
"KS","e2qo-1","Sporobolus asper","SPOASP_40_1",41,27.195000299986,0,1,1,48.5745302445975,FALSE,FALSE
"KS","e2qo-1","Sporobolus asper","SPOASP_40_1",42,48.5745302445975,0,1,2,64.4484486252704,FALSE,FALSE
"KS","e2qo-1","Sporobolus asper","SPOASP_40_1",43,64.4484486252704,0,1,3,103.345469659377,FALSE,FALSE
"KS","e2qo-1","Sporobolus asper","SPOASP_40_1",45,103.345469659377,NA,NA,4,NA,FALSE,FALSE
"KS","e2qo-1","Sporobolus asper","SPOASP_40_2",40,8.10188563634651,1,1,0,13.9643535434335,FALSE,FALSE
"KS","e2qo-1","Sporobolus asper","SPOASP_40_2",42,13.9643535434335,0,0,1,NA,FALSE,FALSE
